,Perşembe Yaylası - Ordu_temp,Perşembe Yaylası - Ordu_prcp,Perşembe Yaylası - Ordu_snow,Perşembe Yaylası - Ordu_rain,Perşembe Yaylası - Ordu_tmin,Perşembe Yaylası - Ordu_tmax,Perşembe Yaylası - Ordu_wspd,Perşembe Yaylası - Ordu_rhum
2024-10-10,12.12,0.0,0.0,0.0,7.57,17.45,10.27,65.48
2024-10-11,12.59,0.0,0.0,0.0,7.54,17.96,6.24,72.29
2024-10-12,12.04,0.0,0.0,0.0,5.09,18.86,6.73,73.62
2024-10-13,11.54,13.75,0.0,13.75,9.4,14.0,12.07,80.3
2024-10-14,10.14,4.14,0.0,4.14,7.57,12.84,6.85,82.93
2024-10-15,9.2,1.29,0.0,1.29,5.61,13.22,6.76,80.3
2024-10-16,8.89,0.12,0.0,0.12,2.46,14.14,10.13,78.01
2024-10-17,6.12,12.34,0.0,12.34,2.57,9.29,23.28,76.17
2024-10-18,3.99,3.78,0.0,3.78,0.12,8.19,22.85,72.13
2024-10-19,2.33,1.56,0.0,1.56,-2.12,7.08,16.08,70.28
2024-10-20,3.42,4.72,0.0,4.72,-0.32,6.62,20.07,70.32
2024-10-21,2.35,29.72,0.0,29.72,0.8,4.1,21.91,81.97
2024-10-22,3.06,15.43,0.0,15.43,1.17,5.66,14.73,79.99
2024-10-23,4.06,2.06,0.0,2.06,0.22,6.99,6.32,80.52
2024-10-24,3.71,0.46,0.0,0.46,-1.52,8.35,6.73,81.92
2024-10-25,5.12,1.12,0.0,1.12,0.82,8.43,7.86,80.55
2024-10-26,3.58,6.01,0.0,6.01,-0.08,7.2,10.77,82.69
2024-10-27,4.45,1.35,0.0,1.35,-0.79,9.28,6.19,79.04
2024-10-28,2.97,0.0,0.0,0.0,-3.58,9.27,6.24,71.73
2024-10-29,3.15,0.0,0.0,0.0,-3.28,9.15,7.17,73.56
2024-10-30,5.04,0.25,0.0,0.25,0.77,9.52,7.71,79.6
2024-10-31,4.88,0.28,0.0,0.28,-1.93,9.93,8.03,80.38
2024-11-01,4.43,0.0,0.0,0.0,-1.47,10.2,7.12,80.03
2024-11-02,4.54,0.0,0.0,0.0,-1.96,12.11,6.57,75.6
2024-11-03,2.95,7.15,0.0,7.15,-0.52,7.77,12.41,79.0
2024-11-04,1.17,0.27,0.27,0.0,-1.78,5.04,7.59,72.83
2024-11-05,0.15,10.15,10.15,0.0,-2.67,3.45,14.33,76.01
2024-11-06,-0.08,0.29,0.29,0.0,-6.0,4.29,6.68,76.12
2024-11-07,-0.36,0.0,0.0,0.0,-5.41,5.38,8.16,74.6
2024-11-08,0.83,0.0,0.0,0.0,-4.65,6.06,6.5,77.5
2024-11-09,1.12,0.0,0.0,0.0,-3.93,7.07,7.32,77.18
2024-11-10,1.18,0.0,0.0,0.0,-3.48,6.25,6.39,77.78
2024-11-11,3.15,0.0,0.0,0.0,-0.78,7.23,5.99,76.36
2024-11-12,3.09,0.0,0.0,0.0,-0.02,6.91,6.5,81.75
2024-11-13,1.89,0.0,0.0,0.0,-3.21,7.13,6.21,81.47
2024-11-14,1.93,0.03,0.03,0.0,-3.14,6.39,7.01,78.39
2024-11-15,3.34,0.92,0.0,0.92,-0.59,7.86,6.3,76.15
2024-11-16,2.76,10.24,0.0,10.24,0.99,4.09,10.93,88.12
2024-11-17,1.29,0.15,0.15,0.0,-3.47,4.92,7.43,82.35
2024-11-18,3.46,2.97,0.0,2.97,0.54,6.19,9.02,89.25
2024-11-19,3.67,2.66,0.0,2.66,0.49,6.57,8.45,90.62
2024-11-20,2.43,0.0,0.0,0.0,-2.32,8.99,10.04,79.54
2024-11-21,8.2,0.0,0.0,0.0,1.45,13.38,20.45,52.22
2024-11-22,5.83,5.72,0.0,5.72,3.51,9.7,11.23,81.44
2024-11-23,10.62,3.73,0.0,3.73,4.74,15.46,20.86,52.26
2024-11-24,-2.47,43.24,43.24,0.0,-4.55,5.43,25.01,88.25
2024-11-25,-4.37,14.8,14.8,0.0,-6.14,-2.77,22.23,83.67
2024-11-26,-3.64,14.35,14.35,0.0,-5.19,-2.57,11.7,85.5
2024-11-27,-3.38,0.09,0.09,0.0,-6.78,-0.67,14.36,73.35
2024-11-28,-3.19,0.06,0.06,0.0,-5.44,-1.07,11.94,65.97
2024-11-29,-2.52,0.0,0.0,0.0,-5.13,1.4,7.55,72.77
2024-11-30,-2.5,0.0,0.0,0.0,-6.16,1.52,10.06,64.58
2024-12-01,-4.76,0.0,0.0,0.0,-9.77,0.11,8.34,75.1
2024-12-02,-5.05,0.0,0.0,0.0,-9.82,-0.19,7.63,70.79
2024-12-03,-5.84,0.0,0.0,0.0,-10.18,-0.56,8.09,74.07
2024-12-04,-3.75,1.14,1.14,0.0,-7.93,0.62,7.74,77.42
2024-12-05,-0.99,0.48,0.48,0.0,-3.76,2.35,5.91,81.93
2024-12-06,-1.36,0.06,0.06,0.0,-3.46,1.55,6.84,88.79
2024-12-07,-0.69,0.0,0.0,0.0,-5.41,4.28,8.15,77.37
2024-12-08,3.53,0.52,0.0,0.52,0.01,8.07,8.48,61.25
2024-12-09,4.52,0.48,0.0,0.48,0.87,10.52,12.1,61.68
2024-12-10,3.57,0.0,0.0,0.0,0.03,9.03,12.21,64.74
2024-12-11,1.89,0.0,0.0,0.0,-0.99,5.74,12.25,72.51
2024-12-12,0.47,0.0,0.0,0.0,-2.02,3.53,14.92,76.92
2024-12-13,-1.92,0.0,0.0,0.0,-4.68,0.63,19.32,70.12
2024-12-14,-5.57,2.23,2.23,0.0,-8.72,-2.09,14.29,63.0
2024-12-15,-4.01,0.12,0.12,0.0,-9.61,0.71,9.66,58.73
2024-12-16,-1.98,11.47,11.47,0.0,-3.87,0.03,9.92,85.43
2024-12-17,-0.86,0.0,0.0,0.0,-5.66,3.87,8.56,68.93
2024-12-18,0.97,0.09,0.09,0.0,-1.97,4.2,12.98,68.75
2024-12-19,-0.47,0.03,0.03,0.0,-4.82,4.7,8.01,79.09
2024-12-20,-2.12,0.0,0.0,0.0,-7.13,4.44,7.8,73.68
2024-12-21,-0.27,0.11,0.11,0.0,-6.81,4.93,10.22,64.7
2024-12-22,3.09,1.12,0.0,1.12,-0.27,7.16,11.36,67.19
2024-12-23,1.48,0.09,0.09,0.0,-2.08,5.49,6.83,76.5
2024-12-24,3.68,1.58,0.0,1.58,-2.29,9.21,9.28,63.84
2024-12-25,6.15,0.76,0.0,0.76,2.21,9.87,11.07,55.06
2024-12-26,3.63,0.28,0.0,0.28,-0.03,7.93,9.49,60.42
2024-12-27,0.74,5.79,5.79,0.0,-1.14,3.18,14.22,81.21
2024-12-28,-0.8,4.8,4.8,0.0,-1.71,0.05,20.28,86.2
2024-12-29,-0.44,0.44,0.44,0.0,-2.87,1.78,9.68,80.46
2024-12-30,-0.74,2.46,2.46,0.0,-1.48,0.38,9.69,80.47
2024-12-31,-1.39,1.87,1.87,0.0,-4.35,0.58,9.06,76.57
2025-01-01,-3.5,0.0,0.0,0.0,-7.37,2.68,6.93,76.28
2025-01-02,-2.44,0.0,0.0,0.0,-7.34,3.92,8.46,68.19
2025-01-03,-1.48,0.0,0.0,0.0,-6.32,4.64,8.29,65.27
2025-01-04,3.1,0.45,0.0,0.45,-3.21,7.96,13.69,52.83
2025-01-05,-1.68,14.8,14.8,0.0,-3.3,2.34,11.46,89.21
2025-01-06,-2.2,0.08,0.08,0.0,-5.21,2.15,8.22,82.03
2025-01-07,-0.96,0.0,0.0,0.0,-5.55,5.37,8.33,68.64
2025-01-08,-0.38,0.0,0.0,0.0,-4.87,5.81,7.46,70.97
2025-01-09,0.39,0.0,0.0,0.0,-3.86,5.97,7.06,69.73
2025-01-10,-1.19,0.0,0.0,0.0,-5.78,5.01,7.77,73.62
2025-01-11,-0.29,0.0,0.0,0.0,-5.1,5.95,8.64,69.84
2025-01-12,0.78,0.15,0.15,0.0,-2.47,5.16,7.98,72.58
2025-01-13,2.32,2.91,0.0,2.91,-0.95,6.82,11.91,74.75
2025-01-14,-1.18,7.07,7.07,0.0,-2.84,0.23,10.94,88.61
2025-01-15,-1.37,1.21,1.21,0.0,-3.04,0.29,6.97,85.55
2025-01-16,-0.59,5.25,5.25,0.0,-1.78,0.64,9.04,90.71
2025-01-17,-1.18,1.23,1.23,0.0,-4.03,0.35,11.85,75.93
2025-01-18,-2.04,0.18,0.18,0.0,-5.31,1.14,9.6,78.25
2025-01-19,-0.78,4.91,4.91,0.0,-4.09,1.86,14.52,78.47
2025-01-20,-2.37,3.65,3.65,0.0,-6.31,0.07,12.83,76.24
2025-01-21,-3.67,0.0,0.0,0.0,-8.97,2.88,8.85,71.69
2025-01-22,-2.48,0.0,0.0,0.0,-8.08,2.87,8.52,69.77
2025-01-23,0.57,3.62,3.62,0.0,-1.27,2.9,7.19,74.56
2025-01-24,0.15,0.26,0.26,0.0,-3.29,4.24,6.49,78.83
2025-01-25,0.78,0.0,0.0,0.0,-3.77,5.76,9.54,70.16
2025-01-26,0.75,2.05,2.05,0.0,-3.63,4.04,7.88,81.22
2025-01-27,-1.6,0.0,0.0,0.0,-6.04,4.41,8.08,76.0
2025-01-28,-1.08,0.0,0.0,0.0,-6.84,5.99,9.46,65.02
2025-01-29,-0.02,0.0,0.0,0.0,-5.21,7.01,9.08,60.6
2025-01-30,-0.35,0.0,0.0,0.0,-5.39,6.49,7.28,61.02
2025-01-31,-1.57,0.0,0.0,0.0,-5.73,4.14,7.07,68.21
2025-02-01,-1.34,0.0,0.0,0.0,-6.49,5.49,6.85,63.86
2025-02-02,-1.37,0.12,0.12,0.0,-5.87,3.61,6.37,75.19
2025-02-03,-0.51,0.0,0.0,0.0,-4.67,4.98,6.51,70.55
2025-02-04,-3.12,9.06,9.06,0.0,-4.93,-0.54,16.62,82.72
2025-02-05,-5.44,9.87,9.87,0.0,-7.09,-4.13,10.53,84.28
2025-02-06,-5.47,6.96,6.96,0.0,-7.47,-3.54,17.44,77.43
2025-02-07,-4.94,5.18,5.18,0.0,-6.58,-3.76,11.99,80.61
2025-02-08,-3.85,3.85,3.85,0.0,-5.21,-2.38,14.97,82.03
2025-02-09,-3.41,1.32,1.32,0.0,-4.87,-1.57,11.93,79.09
2025-02-10,-3.74,2.42,2.42,0.0,-5.69,-1.59,12.51,78.63
2025-02-11,-4.01,4.26,4.26,0.0,-5.81,-2.8,12.84,82.46
2025-02-12,-3.04,0.83,0.83,0.0,-4.99,-1.62,7.02,82.31
2025-02-13,-3.17,9.76,9.76,0.0,-4.84,-1.78,15.84,83.49
2025-02-14,-2.82,0.67,0.67,0.0,-5.28,0.69,10.08,69.29
2025-02-15,0.07,0.0,0.0,0.0,-4.56,5.22,12.47,54.26
2025-02-16,0.02,0.39,0.39,0.0,-2.8,3.69,9.65,71.19
2025-02-17,0.03,0.86,0.86,0.0,-2.74,3.43,9.73,73.15
2025-02-18,-3.17,13.0,13.0,0.0,-6.78,-0.12,13.56,83.41
2025-02-19,-6.49,12.97,12.97,0.0,-7.97,-4.43,14.36,83.18
2025-02-20,-7.88,10.39,10.39,0.0,-10.14,-6.04,12.54,80.47
2025-02-21,-10.08,4.54,4.54,0.0,-13.08,-7.78,13.65,78.81
2025-02-22,-10.37,2.17,2.17,0.0,-13.42,-6.96,18.61,73.2
2025-02-23,-10.2,4.48,4.48,0.0,-11.97,-7.97,21.1,73.64
2025-02-24,-9.38,1.73,1.73,0.0,-13.17,-6.81,17.05,69.91
2025-02-25,-6.77,0.03,0.03,0.0,-12.08,-2.38,13.94,57.98
2025-02-26,-5.5,0.0,0.0,0.0,-9.35,-1.1,8.73,66.53
2025-02-27,-5.04,0.0,0.0,0.0,-9.9,0.25,9.05,72.9
2025-02-28,-4.66,0.03,0.03,0.0,-8.47,-0.91,6.96,75.58
2025-03-01,-2.17,0.37,0.37,0.0,-5.37,1.61,7.73,75.7
2025-03-02,-2.41,0.0,0.0,0.0,-6.91,2.67,8.91,71.49
2025-03-03,-2.3,10.03,10.03,0.0,-3.8,-0.84,12.29,83.19
2025-03-04,-2.37,0.92,0.92,0.0,-4.15,0.02,10.01,73.57
2025-03-05,-1.65,0.0,0.0,0.0,-6.05,3.42,5.79,74.58
2025-03-06,-0.58,0.0,0.0,0.0,-6.13,6.69,7.34,63.81
2025-03-07,0.52,0.0,0.0,0.0,-5.25,7.94,8.4,60.16
2025-03-08,0.38,0.0,0.0,0.0,-5.25,6.2,6.32,66.59
2025-03-09,1.81,0.0,0.0,0.0,-4.18,8.31,8.27,67.64
2025-03-10,2.89,0.0,0.0,0.0,-1.71,8.92,7.09,67.77
2025-03-11,3.8,0.0,0.0,0.0,-2.43,11.72,8.42,60.68
2025-03-12,8.67,0.0,0.0,0.0,0.3,16.16,12.72,48.42
2025-03-13,10.23,0.0,0.0,0.0,3.36,17.75,13.01,44.33
2025-03-14,9.79,0.0,0.0,0.0,3.87,15.86,10.52,45.59
2025-03-15,9.48,0.0,0.0,0.0,2.52,18.02,10.55,50.37
2025-03-16,12.59,0.0,0.0,0.0,6.05,20.57,12.5,47.15
2025-03-17,11.19,0.0,0.0,0.0,4.98,18.11,14.82,47.31
2025-03-18,5.14,1.17,0.0,1.17,-0.24,8.83,16.38,59.02
2025-03-19,-3.26,0.0,0.0,0.0,-6.05,0.12,20.24,75.04
2025-03-20,-4.75,0.0,0.0,0.0,-7.13,-2.27,17.4,78.28
2025-03-21,-3.75,0.0,0.0,0.0,-5.21,-2.1,16.75,84.42
2025-03-22,-2.3,4.04,4.04,0.0,-4.31,-0.09,16.44,80.12
2025-03-23,-0.24,0.0,0.0,0.0,-5.44,5.05,10.02,70.13
2025-03-24,2.24,0.0,0.0,0.0,-3.92,8.89,9.1,61.87
2025-03-25,7.13,0.22,0.0,0.22,2.14,13.3,8.29,62.73
2025-03-26,7.26,0.0,0.0,0.0,2.28,11.75,8.01,67.74
2025-03-27,7.93,0.0,0.0,0.0,2.34,13.94,7.8,62.79
2025-03-28,9.04,0.08,0.0,0.08,1.56,16.82,8.99,62.28
2025-03-29,10.96,0.8,0.0,0.8,6.54,17.16,16.56,52.84
2025-03-30,4.95,5.51,0.0,5.51,1.85,8.44,7.65,83.11
2025-03-31,4.01,0.9,0.0,0.9,1.4,7.24,8.13,84.37
2025-04-01,6.7,0.48,0.0,0.48,0.79,14.45,12.38,65.48
2025-04-02,7.35,0.44,0.0,0.44,3.96,10.34,10.63,66.05
2025-04-03,3.84,9.41,0.0,9.41,2.18,7.21,9.83,86.67
2025-04-04,2.84,2.2,0.0,2.2,0.81,5.12,7.63,86.37
2025-04-05,2.98,5.19,0.0,5.19,0.64,5.77,6.61,85.36
2025-04-06,5.3,2.93,0.0,2.93,2.08,9.68,8.69,73.08
2025-04-07,6.06,1.16,0.0,1.16,1.55,12.16,10.82,71.0
2025-04-08,1.14,4.19,4.19,0.0,-1.98,4.81,20.22,74.23
2025-04-09,-2.65,20.68,20.68,0.0,-4.55,-0.72,10.65,86.69
2025-04-10,-2.56,8.21,8.21,0.0,-4.94,1.16,11.16,76.29
2025-04-11,-3.52,10.83,10.83,0.0,-7.36,2.12,17.19,77.15
2025-04-12,-2.96,0.99,0.99,0.0,-8.09,1.5,13.08,66.33
2025-04-13,-0.65,2.24,2.24,0.0,-5.02,3.95,9.34,71.37
2025-04-14,-1.39,7.75,7.75,0.0,-3.55,0.74,12.54,81.95
2025-04-15,0.91,4.78,4.78,0.0,-2.38,3.33,19.52,76.79
2025-04-16,2.49,0.88,0.0,0.88,-0.06,6.01,9.06,82.92
2025-04-17,2.98,0.0,0.0,0.0,-2.31,8.65,7.14,76.56
2025-04-18,4.84,0.0,0.0,0.0,-0.64,10.51,7.85,74.65
2025-04-19,4.7,3.03,0.0,3.03,0.96,11.11,7.78,76.5
2025-04-20,4.02,3.6,0.0,3.6,1.57,8.07,7.51,85.56
2025-04-21,5.27,0.0,0.0,0.0,0.4,10.98,7.84,76.94
2025-04-22,5.7,0.48,0.0,0.48,1.09,10.88,6.18,77.01
2025-04-23,5.56,1.71,0.0,1.71,3.11,9.06,5.99,80.68
2025-04-24,6.3,2.37,0.0,2.37,3.36,10.26,8.06,79.77
2025-04-25,5.09,5.69,0.0,5.69,3.47,7.3,8.96,84.49
2025-04-26,5.7,6.06,0.0,6.06,1.77,11.04,7.68,79.84
2025-04-27,5.06,2.39,0.0,2.39,1.45,9.07,11.46,84.29
2025-04-28,2.24,1.4,0.0,1.4,-0.0,4.69,14.61,68.73
2025-04-29,1.62,0.16,0.16,0.0,-2.44,5.37,10.36,67.9
2025-04-30,3.5,0.36,0.0,0.36,-1.18,8.34,10.12,72.98
2025-05-01,4.21,5.7,0.0,5.7,1.61,7.79,8.21,86.58
2025-05-02,4.21,18.87,0.0,18.87,1.97,7.7,11.47,89.07
2025-05-03,4.66,6.49,0.0,6.49,2.36,7.79,11.35,76.47
2025-05-04,4.3,0.78,0.0,0.78,-1.05,10.03,6.74,71.9
2025-05-05,5.88,0.0,0.0,0.0,-0.04,11.49,7.13,74.88
2025-05-06,7.32,0.0,0.0,0.0,0.47,13.73,7.92,68.17
2025-05-07,10.08,2.76,0.0,2.76,3.32,18.13,9.12,71.56
2025-05-08,10.03,1.24,0.0,1.24,5.81,15.47,9.59,77.39
2025-05-09,11.77,0.56,0.0,0.56,5.39,19.21,10.48,71.02
2025-05-10,9.19,4.61,0.0,4.61,5.08,15.55,11.58,82.73
2025-05-11,7.2,9.34,0.0,9.34,4.13,11.01,10.43,83.88
2025-05-12,5.55,6.92,0.0,6.92,3.3,8.93,9.14,85.69
2025-05-13,3.98,7.3,0.0,7.3,2.36,6.62,13.07,83.04
2025-05-14,5.2,0.27,0.0,0.27,0.58,9.63,9.77,70.63
2025-05-15,5.82,5.18,0.0,5.18,1.53,10.87,8.49,72.23
2025-05-16,8.54,0.0,0.0,0.0,-0.21,16.17,10.36,65.17
2025-05-17,13.65,0.0,0.0,0.0,6.3,22.76,13.0,59.27
2025-05-18,9.82,5.14,0.0,5.14,5.17,14.37,9.51,72.2
2025-05-19,8.47,0.3,0.0,0.3,2.2,13.65,8.36,69.8
2025-05-20,8.78,0.0,0.0,0.0,1.7,15.68,10.89,66.82
2025-05-21,9.02,0.0,0.0,0.0,2.08,14.58,9.36,63.48
2025-05-22,10.23,0.0,0.0,0.0,1.71,17.43,7.19,63.6
2025-05-23,12.2,0.0,0.0,0.0,4.35,19.86,6.41,62.12
2025-05-24,12.95,0.0,0.0,0.0,5.62,20.11,7.63,61.1
2025-05-25,14.13,0.0,0.0,0.0,6.25,21.39,7.46,61.88
2025-05-26,13.29,0.0,0.0,0.0,8.55,20.86,9.96,66.35
2025-05-27,10.78,3.6,0.0,3.6,6.67,16.69,17.26,78.65
2025-05-28,9.73,0.15,0.0,0.15,6.22,14.84,8.35,70.57
2025-05-29,10.21,0.0,0.0,0.0,3.55,16.6,7.09,66.14
2025-05-30,9.65,2.31,0.0,2.31,5.83,15.34,8.23,67.34
2025-05-31,10.84,1.53,0.0,1.53,5.45,16.64,10.08,69.74
2025-06-01,9.91,8.74,0.0,8.74,6.78,15.82,8.82,83.08
2025-06-02,9.8,1.93,0.0,1.93,7.01,13.61,8.9,79.96
2025-06-03,9.55,12.27,0.0,12.27,7.26,13.46,9.98,82.03
2025-06-04,11.66,0.0,0.0,0.0,4.53,18.58,7.46,68.42
2025-06-05,12.02,0.0,0.0,0.0,4.07,19.3,7.66,62.53
2025-06-06,12.28,0.0,0.0,0.0,5.23,19.44,7.04,67.55
2025-06-07,12.4,0.0,0.0,0.0,4.45,19.59,7.85,62.57
2025-06-08,12.19,0.0,0.0,0.0,3.84,18.92,7.66,65.94
2025-06-09,14.09,0.0,0.0,0.0,6.43,21.02,7.02,68.31
2025-06-10,13.82,0.0,0.0,0.0,6.64,19.62,7.02,66.38
2025-06-11,15.16,0.22,0.0,0.22,9.12,20.22,8.87,72.48
2025-06-12,15.53,0.0,0.0,0.0,9.16,21.09,8.0,72.17
2025-06-13,14.83,0.43,0.0,0.43,11.03,19.18,14.63,71.22
2025-06-14,11.3,1.72,0.0,1.72,8.02,14.41,13.64,69.71
2025-06-15,11.43,0.7,0.0,0.7,5.11,17.29,10.45,66.77
2025-06-16,11.59,0.58,0.0,0.58,5.75,16.19,11.04,64.57
2025-06-17,11.54,0.38,0.0,0.38,5.04,18.13,8.8,66.45
2025-06-18,13.29,0.0,0.0,0.0,6.14,19.18,8.11,61.77
2025-06-19,13.59,0.0,0.0,0.0,7.33,19.05,9.24,60.66
2025-06-20,13.88,0.0,0.0,0.0,5.64,21.35,7.35,59.32
2025-06-21,12.99,0.58,0.0,0.58,7.5,18.47,12.06,63.69
2025-06-22,11.12,0.47,0.0,0.47,7.16,14.94,11.4,66.27
2025-06-23,12.0,0.0,0.0,0.0,4.44,18.01,7.66,60.17
2025-06-24,13.26,0.0,0.0,0.0,5.86,19.6,8.61,56.22
2025-06-25,14.08,0.0,0.0,0.0,4.71,22.38,8.2,54.35
2025-06-26,15.14,0.0,0.0,0.0,6.25,22.53,6.78,49.35
2025-06-27,15.5,0.0,0.0,0.0,8.28,21.9,9.22,58.43
2025-06-28,14.64,0.0,0.0,0.0,9.42,19.72,9.45,64.97
2025-06-29,10.4,9.64,0.0,9.64,5.95,16.25,14.27,75.19
2025-06-30,11.69,7.24,0.0,7.24,6.36,16.86,11.29,75.24
2025-07-01,14.29,0.38,0.0,0.38,9.57,19.74,9.77,69.82
2025-07-02,12.91,0.71,0.0,0.71,7.56,17.98,11.0,63.56
2025-07-03,11.64,5.66,0.0,5.66,5.96,17.57,12.3,67.65
2025-07-04,11.66,11.12,0.0,11.12,8.54,15.92,13.84,73.75
2025-07-05,12.31,6.22,0.0,6.22,8.51,16.56,14.86,79.04
2025-07-06,14.59,0.0,0.0,0.0,7.36,21.59,8.48,66.56
2025-07-07,15.3,0.0,0.0,0.0,7.57,21.72,8.2,66.88
2025-07-08,16.61,0.0,0.0,0.0,9.14,23.44,7.23,67.36
2025-07-09,17.57,0.0,0.0,0.0,10.26,24.26,7.33,66.08
2025-07-10,17.66,0.0,0.0,0.0,10.47,24.54,10.12,63.54
2025-07-11,18.27,0.03,0.0,0.03,12.98,23.23,12.28,67.71
2025-07-12,18.7,0.25,0.0,0.25,13.59,24.08,12.82,70.92
2025-07-13,18.66,0.52,0.0,0.52,14.52,23.57,11.72,67.51
2025-07-14,18.11,0.0,0.0,0.0,11.44,23.44,9.52,65.28
2025-07-15,17.95,0.4,0.0,0.4,13.36,23.07,12.43,68.99
2025-07-16,16.9,0.28,0.0,0.28,12.0,22.07,10.02,66.69
2025-07-17,17.8,0.0,0.0,0.0,9.56,25.07,8.61,58.23
2025-07-18,19.26,0.0,0.0,0.0,10.91,27.83,11.02,58.0
2025-07-19,18.68,0.58,0.0,0.58,13.69,23.53,11.69,66.89
2025-07-20,16.98,1.65,0.0,1.65,12.91,21.79,13.22,68.82
2025-07-21,17.33,0.0,0.0,0.0,11.3,22.24,10.59,68.97
2025-07-22,18.47,0.28,0.0,0.28,13.04,25.68,9.17,66.25
2025-07-23,19.28,0.0,0.0,0.0,12.24,26.28,8.5,63.78
2025-07-24,18.59,0.0,0.0,0.0,12.33,24.96,8.11,67.59
2025-07-25,18.16,0.69,0.0,0.69,13.52,22.87,10.54,65.36
2025-07-26,18.37,0.0,0.0,0.0,13.1,23.96,12.12,62.77
2025-07-27,19.0,0.0,0.0,0.0,12.35,25.85,10.53,68.4
2025-07-28,20.4,0.0,0.0,0.0,13.23,27.61,8.64,66.38
2025-07-29,22.66,0.0,0.0,0.0,16.02,30.04,7.73,62.12
2025-07-30,21.75,0.03,0.0,0.03,17.61,27.27,13.65,65.06
2025-07-31,19.22,2.2,0.0,2.2,16.35,23.54,16.11,70.36
2025-08-01,17.63,3.51,0.0,3.51,14.95,22.29,16.91,75.64
2025-08-02,17.86,4.76,0.0,4.76,15.89,20.93,21.85,74.52
2025-08-03,18.55,0.88,0.0,0.88,15.42,23.23,13.53,69.68
2025-08-04,18.35,3.47,0.0,3.47,14.65,23.95,9.78,75.0
2025-08-05,19.02,3.68,0.0,3.68,15.15,24.35,9.72,74.27
2025-08-06,18.91,0.0,0.0,0.0,12.98,25.39,9.9,67.45
2025-08-07,18.81,0.09,0.0,0.09,12.25,24.65,12.18,69.03
2025-08-08,19.78,1.12,0.0,1.12,16.08,24.31,18.3,68.24
2025-08-09,18.99,1.58,0.0,1.58,15.17,23.25,16.72,69.77
2025-08-10,18.21,0.18,0.0,0.18,12.34,24.15,9.89,65.1
2025-08-11,16.54,0.0,0.0,0.0,9.36,23.54,10.1,59.56
2025-08-12,16.78,0.0,0.0,0.0,9.58,23.48,8.67,63.16
2025-08-13,17.1,0.28,0.0,0.28,10.55,23.76,8.82,63.67
2025-08-14,16.68,0.0,0.0,0.0,9.61,23.76,8.83,63.07
2025-08-15,16.27,0.0,0.0,0.0,10.05,22.93,10.13,62.55
2025-08-16,16.42,0.0,0.0,0.0,11.27,22.86,10.13,60.76
2025-08-17,16.51,0.0,0.0,0.0,8.82,23.44,8.62,59.25
2025-08-18,17.89,0.0,0.0,0.0,9.79,26.28,8.99,62.74
2025-08-19,17.74,0.74,0.0,0.74,14.35,22.31,12.23,69.19
2025-08-20,17.39,0.12,0.0,0.12,12.87,22.68,14.58,69.16
2025-08-21,17.26,0.12,0.0,0.12,11.24,23.06,11.96,65.9
2025-08-22,17.67,0.0,0.0,0.0,10.38,25.23,8.85,63.11
2025-08-23,18.46,0.0,0.0,0.0,10.48,26.95,11.4,53.34
2025-08-24,16.15,5.5,0.0,5.5,10.65,22.08,13.57,71.56
2025-08-25,13.63,12.1,0.0,12.1,11.57,16.13,17.9,78.36
2025-08-26,12.81,1.51,0.0,1.51,9.3,16.09,13.68,73.06
2025-08-27,11.99,0.06,0.0,0.06,7.24,16.29,10.98,73.81
2025-08-28,14.62,0.0,0.0,0.0,10.26,19.29,12.49,70.49
2025-08-29,15.66,0.0,0.0,0.0,11.34,20.77,7.7,74.79
2025-08-30,16.18,0.0,0.0,0.0,10.64,22.41,7.62,73.61
2025-08-31,17.02,0.0,0.0,0.0,11.29,23.58,7.07,69.29
2025-09-01,16.73,0.03,0.0,0.03,8.72,23.76,9.62,67.82
2025-09-02,15.91,1.03,0.0,1.03,11.46,20.98,10.59,75.35
2025-09-03,14.66,8.3,0.0,8.3,10.44,19.44,10.69,76.41
2025-09-04,15.04,2.96,0.0,2.96,12.09,18.85,12.9,79.67
2025-09-05,16.17,0.37,0.0,0.37,11.75,21.55,9.02,78.07
2025-09-06,16.09,1.42,0.0,1.42,10.76,21.95,8.55,78.95
2025-09-07,14.31,8.65,0.0,8.65,11.29,17.05,15.72,78.91
2025-09-08,13.31,0.21,0.0,0.21,10.63,15.79,11.75,75.32
2025-09-09,13.4,2.32,0.0,2.32,8.7,17.79,12.71,76.55
2025-09-10,13.33,1.41,0.0,1.41,6.98,19.78,8.96,70.61
2025-09-11,12.85,0.88,0.0,0.88,7.35,17.18,8.73,76.38
2025-09-12,13.45,0.0,0.0,0.0,8.32,19.27,8.55,74.0
2025-09-13,12.95,0.15,0.0,0.15,8.11,18.35,13.12,75.78
2025-09-14,11.75,0.0,0.0,0.0,6.87,17.6,10.0,66.78
2025-09-15,11.95,0.0,0.0,0.0,3.79,19.45,7.99,68.4
2025-09-16,12.58,0.58,0.0,0.58,7.85,17.63,10.88,73.09
2025-09-17,12.39,0.0,0.0,0.0,6.88,19.06,9.31,71.56
2025-09-18,10.55,4.81,0.0,4.81,5.67,14.26,14.88,74.04
2025-09-19,8.94,10.17,0.0,10.17,5.73,11.8,22.35,73.28
2025-09-20,9.9,12.0,0.0,12.0,7.28,12.18,23.02,76.58
2025-09-21,9.45,2.49,0.0,2.49,5.38,14.87,14.59,75.51
