time,Borçka Karagöl Tabiat Parkı - Artvin_temp,Borçka Karagöl Tabiat Parkı - Artvin_prcp,Borçka Karagöl Tabiat Parkı - Artvin_snow,Borçka Karagöl Tabiat Parkı - Artvin_rain,Borçka Karagöl Tabiat Parkı - Artvin_tmin,Borçka Karagöl Tabiat Parkı - Artvin_tmax,Borçka Karagöl Tabiat Parkı - Artvin_wspd,Borçka Karagöl Tabiat Parkı - Artvin_rhum
2023-11-18,3.12,0.16,0.0,0.16,-1.94,5.57,25.15,56.27
2023-11-19,7.01,1.59,0.0,1.59,2.89,13.1,22.13,61.63
2023-11-20,0.18,45.33,45.33,0.0,-1.46,3.67,12.79,96.08
2023-11-21,-3.04,36.58,36.58,0.0,-4.4,-1.47,16.4,92.44
2023-11-22,0.11,8.2,8.2,0.0,-4.42,4.28,18.03,73.47
2023-11-23,-1.19,16.28,16.28,0.0,-2.33,0.53,16.37,80.29
2023-11-24,-0.12,15.71,15.71,0.0,-2.84,1.77,17.48,82.89
2023-11-25,5.08,0.16,0.0,0.16,-0.05,9.38,22.78,61.37
2023-11-26,9.03,0.07,0.0,0.07,3.92,12.75,25.55,54.46
2023-11-27,-4.15,47.78,47.78,0.0,-5.83,-0.23,12.57,92.93
2023-11-28,-4.59,12.46,12.46,0.0,-7.5,-0.76,11.54,80.28
2023-11-29,-0.8,0.16,0.16,0.0,-5.47,2.01,25.98,51.38
2023-11-30,0.88,1.47,1.47,0.0,-1.81,4.12,18.42,61.01
2023-12-01,1.92,0.61,0.61,0.0,-1.9,6.87,18.96,66.9
2023-12-02,3.92,0.0,0.0,0.0,1.0,10.41,19.51,54.28
2023-12-03,3.92,0.0,0.0,0.0,0.28,9.25,19.78,52.78
2023-12-04,3.66,0.0,0.0,0.0,-0.49,8.88,17.7,54.3
2023-12-05,1.9,1.03,1.03,0.0,-1.18,5.45,9.58,72.71
2023-12-06,1.42,5.82,5.82,0.0,0.41,2.51,11.31,86.12
2023-12-07,2.57,1.26,0.0,1.26,-0.66,6.45,10.72,80.52
2023-12-08,4.62,0.0,0.0,0.0,0.7,8.13,18.71,62.46
2023-12-09,5.96,0.18,0.0,0.18,3.25,8.87,18.58,59.98
2023-12-10,3.01,9.71,0.0,9.71,0.13,6.94,11.38,82.55
2023-12-11,1.54,1.11,1.11,0.0,-1.77,4.08,16.41,71.04
2023-12-12,3.0,1.01,0.0,1.01,0.49,5.74,13.16,67.02
2023-12-13,1.44,12.8,12.8,0.0,-0.67,4.12,9.5,91.5
2023-12-14,0.31,4.24,4.24,0.0,-3.03,4.17,12.1,78.65
2023-12-15,1.55,0.0,0.0,0.0,-2.23,5.88,20.68,54.51
2023-12-16,3.04,0.17,0.0,0.17,0.83,7.31,13.13,69.95
2023-12-17,-1.87,26.93,26.93,0.0,-4.65,1.72,16.72,91.22
2023-12-18,-4.6,6.47,6.47,0.0,-7.3,-0.84,9.43,79.76
2023-12-19,-3.54,0.08,0.08,0.0,-6.25,0.68,13.14,66.71
2023-12-20,-1.94,0.0,0.0,0.0,-6.54,2.07,15.59,57.67
2023-12-21,0.69,0.0,0.0,0.0,-3.54,3.88,22.96,47.08
2023-12-22,3.46,0.12,0.0,0.12,0.55,6.85,18.32,52.23
2023-12-23,-0.18,18.22,18.22,0.0,-3.88,4.01,19.43,74.89
2023-12-24,-3.62,37.97,37.97,0.0,-5.84,0.22,16.8,85.76
2023-12-25,-6.81,22.06,22.06,0.0,-8.44,-5.46,14.66,85.95
2023-12-26,-3.18,3.61,3.61,0.0,-5.9,-1.85,18.95,82.92
2023-12-27,1.22,0.28,0.28,0.0,-2.73,6.28,19.52,70.54
2023-12-28,-0.5,25.65,25.65,0.0,-3.51,2.98,15.14,86.32
2023-12-29,-2.43,1.71,1.71,0.0,-6.02,2.23,15.58,64.8
2023-12-30,-1.63,0.0,0.0,0.0,-4.78,3.05,16.34,53.48
2023-12-31,-2.75,0.0,0.0,0.0,-5.85,1.5,11.64,52.79
2024-01-01,-1.66,0.0,0.0,0.0,-5.77,2.1,14.5,54.86
2024-01-02,0.14,0.0,0.0,0.0,-2.98,2.68,15.59,51.18
2024-01-03,-1.7,18.13,18.13,0.0,-3.84,1.27,13.14,82.81
2024-01-04,-2.38,11.15,11.15,0.0,-4.45,-0.95,18.12,85.03
2024-01-05,-0.34,32.7,32.7,0.0,-1.98,1.02,18.25,86.85
2024-01-06,-0.48,35.3,35.3,0.0,-3.63,3.0,13.46,74.76
2024-01-07,0.7,0.0,0.0,0.0,-4.18,4.77,27.05,45.63
2024-01-08,1.9,0.19,0.19,0.0,-1.12,5.37,19.67,48.73
2024-01-09,-0.22,16.99,16.99,0.0,-1.66,2.72,11.21,88.95
2024-01-10,-1.41,7.2,7.2,0.0,-2.97,0.18,9.13,93.26
2024-01-11,-3.6,2.4,2.4,0.0,-4.8,-2.12,5.69,90.41
2024-01-12,-4.57,7.77,7.77,0.0,-6.32,-2.59,7.17,87.84
2024-01-13,-6.95,24.18,24.18,0.0,-9.55,-3.87,13.15,86.53
2024-01-14,-8.68,3.95,3.95,0.0,-12.71,-3.99,12.56,72.87
2024-01-15,-6.56,0.0,0.0,0.0,-10.81,-2.39,24.13,56.49
2024-01-16,-2.4,0.73,0.73,0.0,-7.08,1.26,25.02,55.72
2024-01-17,-3.33,13.78,13.78,0.0,-4.77,-1.75,10.44,93.37
2024-01-18,-0.29,0.68,0.68,0.0,-5.12,5.32,17.99,71.9
2024-01-19,1.69,0.02,0.02,0.0,-2.67,5.85,21.78,52.45
2024-01-20,2.53,0.34,0.0,0.34,-0.6,5.98,16.05,62.01
2024-01-21,-0.1,10.8,10.8,0.0,-3.03,3.27,13.98,83.7
2024-01-22,-5.03,15.98,15.98,0.0,-6.0,-3.17,10.16,92.77
2024-01-23,-6.03,1.93,1.93,0.0,-8.02,-3.97,5.87,84.3
2024-01-24,-5.98,0.07,0.07,0.0,-8.0,-3.5,7.83,80.83
2024-01-25,-5.31,0.0,0.0,0.0,-8.83,-1.5,12.84,63.78
2024-01-26,-4.08,0.16,0.16,0.0,-7.37,-0.21,8.77,65.07
2024-01-27,-6.32,16.83,16.83,0.0,-7.12,-4.93,10.9,92.37
2024-01-28,-5.96,10.06,10.06,0.0,-8.42,-3.86,9.09,86.17
2024-01-29,-5.78,0.07,0.07,0.0,-8.67,-1.61,10.53,78.55
2024-01-30,-6.44,0.0,0.0,0.0,-9.95,-0.9,11.92,68.84
2024-01-31,-6.57,0.0,0.0,0.0,-10.68,-1.8,13.03,55.42
2024-02-01,-6.0,0.0,0.0,0.0,-10.27,-1.94,11.05,56.93
2024-02-02,-5.07,0.0,0.0,0.0,-9.05,-0.38,10.26,57.36
2024-02-03,-6.14,7.33,7.33,0.0,-7.84,-3.73,9.71,75.81
2024-02-04,-4.51,0.99,0.99,0.0,-7.25,-2.21,11.7,78.79
2024-02-05,-3.23,12.27,12.27,0.0,-4.27,-1.41,12.18,85.65
2024-02-06,-1.36,62.64,62.64,0.0,-3.88,-0.08,19.41,92.55
2024-02-07,0.53,46.51,46.51,0.0,-4.51,5.75,16.26,69.87
2024-02-08,1.65,0.02,0.02,0.0,-2.93,7.65,19.69,60.51
2024-02-09,2.46,0.13,0.0,0.13,-1.24,7.44,16.53,63.12
2024-02-10,2.43,0.0,0.0,0.0,-2.2,8.59,18.6,59.91
2024-02-11,3.53,0.0,0.0,0.0,-1.85,9.25,18.5,53.84
2024-02-12,4.48,0.0,0.0,0.0,0.12,9.41,18.1,46.85
2024-02-13,5.1,0.0,0.0,0.0,0.69,9.32,16.79,44.0
2024-02-14,4.95,0.0,0.0,0.0,0.51,10.41,17.98,54.02
2024-02-15,1.24,3.05,3.05,0.0,-1.49,4.38,8.94,79.34
2024-02-16,0.01,0.83,0.83,0.0,-3.34,3.05,6.74,86.29
2024-02-17,-0.36,3.31,3.31,0.0,-1.65,1.62,6.0,95.57
2024-02-18,-0.78,6.11,6.11,0.0,-1.69,0.56,10.79,94.55
2024-02-19,-2.55,3.82,3.82,0.0,-3.88,-1.08,7.62,90.99
2024-02-20,-2.42,1.12,1.12,0.0,-4.89,0.2,5.47,86.77
2024-02-21,-1.31,0.0,0.0,0.0,-5.31,2.03,6.65,78.26
2024-02-22,-0.37,1.87,1.87,0.0,-4.02,3.22,8.65,76.56
2024-02-23,-1.41,2.37,2.37,0.0,-4.92,1.51,7.29,81.55
2024-02-24,-0.2,0.0,0.0,0.0,-6.02,6.14,12.45,60.75
2024-02-25,0.2,0.0,0.0,0.0,-5.3,5.11,14.56,53.02
2024-02-26,2.16,0.0,0.0,0.0,-2.93,6.37,23.39,28.99
2024-02-27,0.99,0.0,0.0,0.0,-4.65,6.08,20.26,33.19
2024-02-28,-1.15,0.0,0.0,0.0,-7.21,4.08,11.6,42.41
2024-02-29,-0.67,0.0,0.0,0.0,-6.59,5.71,10.64,45.84
2024-03-01,0.52,0.0,0.0,0.0,-6.58,5.88,12.41,38.58
2024-03-02,3.39,0.0,0.0,0.0,-2.69,8.18,14.72,39.11
2024-03-03,1.59,0.0,0.0,0.0,-1.34,6.01,12.29,62.17
2024-03-04,0.53,0.79,0.79,0.0,-2.48,3.62,5.98,82.41
2024-03-05,2.31,0.0,0.0,0.0,-3.44,6.79,8.25,71.19
2024-03-06,3.33,0.78,0.0,0.78,-0.23,7.96,16.13,59.19
2024-03-07,-0.93,18.43,18.43,0.0,-1.46,0.17,10.56,93.66
2024-03-08,-1.9,8.08,8.08,0.0,-5.02,1.41,8.66,84.54
2024-03-09,-1.36,0.82,0.82,0.0,-5.33,2.82,9.14,77.16
2024-03-10,-3.26,5.22,5.22,0.0,-5.33,-1.59,8.42,84.58
2024-03-11,-1.89,0.02,0.02,0.0,-6.73,1.52,9.21,71.13
2024-03-12,2.1,0.0,0.0,0.0,-6.09,7.44,14.45,46.51
2024-03-13,6.57,0.0,0.0,0.0,-0.93,11.51,20.6,41.41
2024-03-14,3.91,0.02,0.0,0.02,0.31,7.87,16.47,57.84
2024-03-15,1.11,2.71,2.71,0.0,-2.05,4.53,10.18,73.26
2024-03-16,-0.98,22.12,22.12,0.0,-2.61,0.71,8.28,93.4
2024-03-17,-0.27,0.75,0.75,0.0,-2.49,1.92,5.9,81.28
2024-03-18,1.15,0.64,0.64,0.0,-2.68,4.13,7.97,78.61
2024-03-19,0.26,6.26,6.26,0.0,-1.25,2.72,10.2,88.15
2024-03-20,-0.98,2.48,2.48,0.0,-3.48,0.95,7.86,84.24
2024-03-21,-0.28,1.82,1.82,0.0,-4.98,3.96,8.69,80.59
2024-03-22,-2.01,12.18,12.18,0.0,-3.36,-0.18,10.37,91.25
2024-03-23,-3.02,8.35,8.35,0.0,-5.7,-0.76,8.23,83.48
2024-03-24,-0.91,4.55,4.55,0.0,-5.28,3.52,8.4,75.33
2024-03-25,1.05,0.19,0.19,0.0,-5.44,5.54,11.65,54.67
2024-03-26,-1.03,13.68,13.68,0.0,-3.79,1.87,18.21,70.43
2024-03-27,0.06,2.04,2.04,0.0,-6.13,4.51,12.02,60.17
2024-03-28,4.14,0.0,0.0,0.0,-3.21,11.55,15.63,47.95
2024-03-29,6.52,0.08,0.0,0.08,0.85,13.66,17.1,57.12
2024-03-30,6.06,2.05,0.0,2.05,2.05,9.05,12.65,70.53
2024-03-31,7.43,0.0,0.0,0.0,1.49,12.82,11.54,51.98
2024-04-01,8.77,0.0,0.0,0.0,3.4,14.25,12.31,46.35
2024-04-02,9.75,0.0,0.0,0.0,4.25,16.65,14.15,42.12
2024-04-03,8.86,0.13,0.0,0.13,3.28,18.64,19.63,49.88
2024-04-04,5.05,0.95,0.0,0.95,0.55,8.64,7.2,64.09
2024-04-05,3.13,9.12,0.0,9.12,0.37,7.6,13.27,77.42
2024-04-06,1.8,1.45,1.45,0.0,-2.21,5.7,7.82,78.11
2024-04-07,2.64,0.0,0.0,0.0,-3.06,7.38,9.15,77.19
2024-04-08,4.8,0.0,0.0,0.0,-1.25,8.93,10.34,67.17
2024-04-09,6.41,0.0,0.0,0.0,0.78,11.56,12.23,68.03
2024-04-10,2.2,0.0,0.0,0.0,-0.33,4.26,7.86,80.07
2024-04-11,3.24,0.04,0.0,0.04,-0.22,5.93,6.4,83.23
2024-04-12,4.76,0.0,0.0,0.0,0.55,8.57,7.93,78.18
2024-04-13,3.61,0.07,0.0,0.07,1.82,5.19,6.96,84.15
2024-04-14,2.05,3.37,0.0,3.37,0.58,3.53,7.3,87.7
2024-04-15,4.62,0.15,0.0,0.15,-1.26,8.41,7.72,76.07
2024-04-16,10.21,0.0,0.0,0.0,0.48,16.42,12.38,50.14
2024-04-17,14.55,0.0,0.0,0.0,5.7,21.31,14.86,36.58
2024-04-18,15.52,0.0,0.0,0.0,8.67,22.71,14.88,38.18
2024-04-19,9.67,0.05,0.0,0.05,6.33,15.9,12.57,66.82
2024-04-20,10.88,0.0,0.0,0.0,3.37,15.42,10.9,64.26
2024-04-21,9.11,0.01,0.0,0.01,5.32,14.55,10.38,63.67
2024-04-22,9.48,0.0,0.0,0.0,1.26,13.23,9.62,66.32
2024-04-23,8.57,0.0,0.0,0.0,1.31,12.97,7.62,63.84
2024-04-24,13.03,0.0,0.0,0.0,2.95,19.09,13.38,42.7
2024-04-25,16.9,0.0,0.0,0.0,7.95,23.18,18.71,34.44
2024-04-26,15.34,0.0,0.0,0.0,9.05,23.09,12.5,48.12
2024-04-27,11.69,0.0,0.0,0.0,7.27,16.26,8.83,71.56
2024-04-28,11.75,0.0,0.0,0.0,4.81,16.8,10.91,67.42
2024-04-29,8.93,0.0,0.0,0.0,4.51,13.03,7.89,75.1
2024-04-30,7.54,0.0,0.0,0.0,4.53,10.92,7.27,81.01
2024-05-01,10.13,0.0,0.0,0.0,6.0,15.28,6.92,77.07
2024-05-02,5.83,5.89,0.0,5.89,4.19,8.6,6.51,86.71
2024-05-03,5.27,12.03,0.0,12.03,3.46,7.13,7.83,89.59
2024-05-04,6.3,1.1,0.0,1.1,2.94,10.03,5.86,82.74
2024-05-05,4.72,28.53,0.0,28.53,1.58,7.0,11.09,91.56
2024-05-06,0.9,14.15,14.15,0.0,-0.73,2.31,9.5,85.67
2024-05-07,2.43,2.7,0.0,2.7,-0.2,5.79,7.09,84.1
2024-05-08,5.31,0.25,0.0,0.25,0.72,8.91,8.88,69.94
2024-05-09,7.93,0.0,0.0,0.0,-0.17,12.83,10.54,57.76
2024-05-10,9.42,0.74,0.0,0.74,3.2,13.34,9.32,67.63
2024-05-11,11.13,2.95,0.0,2.95,6.43,18.26,19.39,66.65
2024-05-12,6.15,7.17,0.0,7.17,3.87,9.0,12.7,87.29
2024-05-13,3.03,2.32,0.0,2.32,0.8,6.08,10.43,79.26
2024-05-14,0.62,10.2,10.2,0.0,-0.63,2.22,9.37,86.63
2024-05-15,4.35,0.13,0.0,0.13,-1.83,8.39,8.09,78.33
2024-05-16,3.82,4.2,0.0,4.2,0.16,8.42,9.27,81.12
2024-05-17,4.15,4.14,0.0,4.14,0.02,7.79,8.55,77.32
2024-05-18,5.31,0.01,0.0,0.01,-1.42,9.2,10.23,65.16
2024-05-19,5.25,0.04,0.0,0.04,-0.31,8.99,9.94,67.47
2024-05-20,6.66,0.0,0.0,0.0,-0.24,10.79,9.07,70.89
2024-05-21,7.55,0.0,0.0,0.0,0.46,13.46,9.15,74.75
2024-05-22,9.36,0.0,0.0,0.0,2.29,13.33,9.72,72.14
2024-05-23,11.87,0.0,0.0,0.0,4.78,15.71,9.98,67.46
2024-05-24,12.03,0.31,0.0,0.31,7.88,16.25,12.93,69.52
2024-05-25,7.49,6.13,0.0,6.13,5.38,10.34,14.44,72.75
2024-05-26,7.61,1.29,0.0,1.29,3.77,10.68,10.94,77.52
2024-05-27,10.42,5.82,0.0,5.82,4.27,14.93,8.25,76.45
2024-05-28,12.8,0.16,0.0,0.16,6.32,17.81,11.68,69.12
2024-05-29,10.32,0.37,0.0,0.37,7.37,13.44,8.29,79.38
2024-05-30,11.9,0.26,0.0,0.26,5.97,16.84,10.42,72.1
2024-05-31,9.86,8.18,0.0,8.18,6.66,12.86,9.25,81.51
2024-06-01,9.18,6.61,0.0,6.61,6.62,11.85,8.6,83.17
2024-06-02,12.19,0.0,0.0,0.0,4.7,16.6,10.78,66.8
2024-06-03,13.49,0.0,0.0,0.0,5.96,17.58,9.28,61.5
2024-06-04,14.91,0.0,0.0,0.0,6.61,19.19,9.1,63.03
2024-06-05,16.82,0.0,0.0,0.0,9.77,21.52,10.18,61.9
2024-06-06,14.95,0.0,0.0,0.0,8.85,19.15,8.72,65.91
2024-06-07,13.33,0.0,0.0,0.0,7.54,16.67,9.07,75.19
2024-06-08,12.56,0.09,0.0,0.09,7.72,15.8,7.18,79.12
2024-06-09,11.18,7.86,0.0,7.86,8.89,14.82,8.56,86.48
2024-06-10,11.67,6.03,0.0,6.03,8.0,15.54,8.07,83.18
2024-06-11,14.27,0.07,0.0,0.07,7.83,17.6,9.52,73.43
2024-06-12,16.11,0.0,0.0,0.0,8.22,19.73,10.34,63.87
2024-06-13,15.74,0.0,0.0,0.0,9.23,19.78,10.6,56.75
2024-06-14,17.27,0.0,0.0,0.0,9.43,20.81,11.23,54.38
2024-06-15,15.69,0.0,0.0,0.0,11.16,21.65,15.11,61.14
2024-06-16,12.4,5.61,0.0,5.61,10.25,14.86,7.96,85.6
2024-06-17,13.21,0.0,0.0,0.0,10.28,15.98,6.9,84.01
2024-06-18,13.37,0.49,0.0,0.49,10.26,16.6,7.61,83.63
2024-06-19,14.31,0.02,0.0,0.02,10.44,17.16,6.43,83.67
2024-06-20,13.39,2.67,0.0,2.67,11.06,17.02,6.84,85.74
2024-06-21,13.76,5.99,0.0,5.99,10.1,16.96,10.88,82.65
2024-06-22,13.5,1.39,0.0,1.39,9.47,16.57,8.59,78.89
2024-06-23,13.77,0.0,0.0,0.0,8.02,17.37,9.32,75.52
2024-06-24,14.74,0.0,0.0,0.0,9.27,18.18,7.58,74.62
2024-06-25,14.2,1.36,0.0,1.36,10.05,17.93,9.41,76.83
2024-06-26,12.1,31.16,0.0,31.16,8.79,14.82,13.64,83.5
2024-06-27,11.15,10.66,0.0,10.66,5.78,14.64,10.63,71.32
2024-06-28,11.99,0.24,0.0,0.24,5.86,15.46,10.79,70.32
2024-06-29,12.45,0.23,0.0,0.23,6.23,16.05,9.9,75.47
2024-06-30,12.58,1.37,0.0,1.37,8.92,16.56,8.38,78.38
2024-07-01,11.57,8.32,0.0,8.32,8.84,14.85,10.49,80.69
2024-07-02,12.67,4.53,0.0,4.53,8.61,16.3,8.59,82.56
2024-07-03,15.58,0.0,0.0,0.0,9.3,18.97,10.55,73.34
2024-07-04,19.4,0.26,0.0,0.26,11.47,25.26,13.53,61.24
2024-07-05,17.7,0.06,0.0,0.06,13.9,23.07,12.94,72.94
2024-07-06,15.07,1.37,0.0,1.37,12.75,18.56,10.03,86.01
2024-07-07,14.42,1.67,0.0,1.67,9.66,17.07,8.64,84.19
2024-07-08,15.61,2.06,0.0,2.06,10.96,18.99,7.76,82.3
2024-07-09,15.16,0.94,0.0,0.94,11.44,19.05,7.21,77.14
2024-07-10,18.05,0.05,0.0,0.05,13.29,22.68,9.57,73.23
2024-07-11,17.19,6.08,0.0,6.08,10.9,21.92,9.87,70.57
2024-07-12,16.42,1.44,0.0,1.44,12.8,19.32,8.51,83.15
2024-07-13,16.67,0.85,0.0,0.85,12.02,20.06,8.15,82.3
2024-07-14,15.49,6.16,0.0,6.16,11.94,19.17,8.68,84.01
2024-07-15,15.13,4.99,0.0,4.99,11.85,18.74,9.36,82.07
2024-07-16,15.97,0.0,0.0,0.0,11.89,18.92,7.28,81.61
2024-07-17,18.2,1.57,0.0,1.57,14.16,22.06,7.61,81.01
2024-07-18,15.95,3.46,0.0,3.46,11.69,20.47,8.49,82.53
2024-07-19,14.89,3.63,0.0,3.63,10.69,18.04,8.68,84.23
2024-07-20,14.01,20.8,0.0,20.8,11.17,17.42,7.77,86.22
2024-07-21,14.81,1.66,0.0,1.66,10.76,18.55,8.46,76.77
2024-07-22,16.68,0.2,0.0,0.2,10.8,20.38,10.2,73.59
2024-07-23,16.38,0.15,0.0,0.15,10.69,21.01,10.4,73.18
2024-07-24,13.84,4.46,0.0,4.46,10.67,17.46,9.54,81.1
2024-07-25,15.36,7.51,0.0,7.51,10.08,19.54,8.32,76.66
2024-07-26,13.79,3.08,0.0,3.08,10.13,18.17,10.25,78.33
2024-07-27,12.34,12.56,0.0,12.56,9.55,17.44,9.33,84.21
2024-07-28,13.05,14.33,0.0,14.33,9.18,16.09,9.44,82.24
2024-07-29,14.79,1.38,0.0,1.38,9.12,18.55,8.94,76.74
2024-07-30,14.55,0.15,0.0,0.15,9.1,17.99,10.95,78.25
2024-07-31,12.09,19.24,0.0,19.24,10.44,14.75,10.74,86.59
2024-08-01,13.36,0.11,0.0,0.11,8.86,17.46,8.82,78.74
2024-08-02,13.3,0.43,0.0,0.43,9.93,16.83,7.27,82.18
2024-08-03,14.25,0.14,0.0,0.14,10.6,17.07,7.49,82.3
2024-08-04,16.16,0.08,0.0,0.08,10.65,19.8,8.11,77.62
2024-08-05,15.51,0.12,0.0,0.12,10.27,19.41,9.5,75.17
2024-08-06,15.67,0.03,0.0,0.03,11.35,19.2,7.95,81.04
2024-08-07,15.97,0.92,0.0,0.92,11.05,19.9,9.35,78.99
2024-08-08,14.74,0.62,0.0,0.62,10.11,18.74,7.68,79.7
2024-08-09,14.84,0.0,0.0,0.0,9.64,18.37,8.83,79.15
2024-08-10,13.99,0.53,0.0,0.53,11.33,16.76,7.73,78.84
2024-08-11,15.35,0.93,0.0,0.93,9.78,18.89,10.41,74.25
2024-08-12,14.78,6.61,0.0,6.61,11.25,18.78,11.67,81.28
2024-08-13,14.76,1.62,0.0,1.62,9.92,18.52,10.2,78.74
2024-08-14,14.53,0.0,0.0,0.0,8.42,19.56,11.02,74.15
2024-08-15,14.39,0.0,0.0,0.0,8.05,18.44,10.82,75.08
2024-08-16,13.33,0.78,0.0,0.78,9.17,18.15,10.31,78.01
2024-08-17,13.92,0.0,0.0,0.0,7.54,18.43,10.65,72.79
2024-08-18,15.4,0.0,0.0,0.0,8.63,19.97,11.62,69.11
2024-08-19,17.34,0.0,0.0,0.0,11.13,22.03,9.79,66.99
2024-08-20,17.16,0.0,0.0,0.0,11.45,21.04,8.03,72.1
2024-08-21,18.1,0.0,0.0,0.0,11.55,23.04,9.49,69.31
2024-08-22,18.24,0.0,0.0,0.0,12.19,23.54,10.14,68.13
2024-08-23,17.06,0.67,0.0,0.67,13.61,20.72,8.68,83.05
2024-08-24,15.89,3.71,0.0,3.71,13.08,19.51,8.07,86.82
2024-08-25,13.73,3.05,0.0,3.05,10.03,17.45,9.85,83.22
2024-08-26,14.07,14.32,0.0,14.32,9.72,17.88,8.97,82.11
2024-08-27,17.42,0.0,0.0,0.0,9.89,18.77,9.5,72.59
2024-08-28,15.98,2.65,0.0,2.65,10.06,19.29,9.33,74.14
2024-08-29,16.18,1.87,0.0,1.87,11.44,19.81,8.34,77.18
2024-08-31,14.35,2.75,0.0,2.75,9.45,17.93,11.4,77.25
2024-09-01,15.8,8.99,0.0,8.99,10.15,19.44,9.15,79.17
2024-09-02,16.48,0.0,0.0,0.0,12.1,20.95,8.46,80.72
2024-09-03,15.71,0.0,0.0,0.0,11.63,19.45,8.1,82.64
2024-09-04,14.66,0.0,0.0,0.0,11.7,18.45,7.75,84.19
2024-09-05,13.97,3.46,0.0,3.46,10.14,17.77,7.35,84.33
2024-09-06,13.02,8.61,0.0,8.61,10.01,17.35,6.98,83.98
2024-09-07,13.92,0.0,0.0,0.0,9.0,18.55,12.66,74.32
2024-09-08,16.43,0.25,0.0,0.25,12.61,21.65,13.4,70.05
2024-09-09,15.22,0.16,0.0,0.16,10.14,19.2,12.21,67.3
2024-09-10,16.95,2.92,0.0,2.92,11.18,21.87,11.01,63.69
2024-09-11,17.91,0.0,0.0,0.0,12.44,24.4,12.0,61.51
2024-09-12,15.74,0.93,0.0,0.93,10.89,19.91,11.12,67.9
2024-09-13,15.84,1.39,0.0,1.39,12.78,20.8,7.98,82.17
2024-09-14,15.47,0.0,0.0,0.0,11.09,19.5,9.48,77.43
2024-09-15,15.71,0.0,0.0,0.0,11.14,19.63,12.74,70.88
2024-09-16,14.52,30.76,0.0,30.76,11.76,19.66,13.34,73.03
2024-09-17,11.79,23.87,0.0,23.87,10.42,14.15,9.31,86.02
2024-09-18,11.07,0.74,0.0,0.74,5.83,15.7,11.1,77.5
2024-09-19,11.8,0.3,0.0,0.3,7.15,15.81,11.3,76.09
2024-09-20,9.99,13.5,0.0,13.5,7.73,13.28,8.54,80.83
2024-09-21,10.71,1.94,0.0,1.94,6.23,14.71,10.09,78.07
2024-09-22,10.75,0.33,0.0,0.33,7.17,14.72,9.84,75.19
2024-09-23,11.24,3.01,0.0,3.01,7.11,15.92,9.57,77.42
2024-09-24,9.62,0.11,0.0,0.11,6.68,13.14,9.85,78.4
2024-09-25,10.88,0.07,0.0,0.07,5.53,14.82,11.39,78.86
2024-09-26,11.13,0.48,0.0,0.48,6.06,14.6,9.94,78.28
2024-09-27,11.37,0.37,0.0,0.37,6.58,15.5,8.96,77.62
2024-09-28,12.55,0.0,0.0,0.0,7.57,19.09,10.66,70.88
2024-09-29,15.49,0.0,0.0,0.0,9.11,20.74,14.83,56.2
2024-09-30,13.72,0.0,0.0,0.0,8.35,19.05,11.24,56.43
2024-10-01,10.91,22.1,0.0,22.1,8.33,15.36,9.82,76.63
2024-10-02,6.87,28.52,0.0,28.52,4.63,9.48,9.93,82.29
2024-10-03,8.73,0.38,0.0,0.38,4.11,13.77,11.87,72.58
2024-10-04,9.3,0.0,0.0,0.0,4.2,14.71,12.47,66.95
2024-10-05,10.14,0.0,0.0,0.0,4.83,15.85,12.29,65.33
2024-10-06,12.41,0.0,0.0,0.0,5.6,18.63,14.5,54.88
2024-10-07,14.02,0.0,0.0,0.0,8.18,21.15,16.04,55.56
2024-10-08,10.42,9.96,0.0,9.96,8.11,14.38,9.63,83.77
2024-10-09,10.68,0.0,0.0,0.0,5.71,16.33,11.94,69.53
2024-10-10,10.87,0.0,0.0,0.0,5.96,16.22,15.31,63.91
2024-10-11,11.33,5.99,0.0,5.99,9.04,15.45,10.44,80.69
2024-10-12,11.11,0.0,0.0,0.0,5.85,15.91,11.55,69.57
2024-10-13,11.3,17.47,0.0,17.47,8.77,15.53,12.32,75.74
2024-10-14,7.79,19.05,0.0,19.05,6.06,11.05,7.24,86.22
2024-10-15,7.52,8.57,0.0,8.57,5.32,10.36,7.66,88.23
2024-10-16,8.69,2.37,0.0,2.37,5.32,12.98,7.2,83.05
2024-10-17,6.73,33.67,0.0,33.67,3.99,9.95,11.93,86.7
2024-10-18,3.75,25.49,0.0,25.49,1.27,7.01,13.11,80.78
2024-10-19,1.24,13.28,13.28,0.0,-1.08,4.81,11.57,78.71
2024-10-20,2.38,24.73,0.0,24.73,-0.27,6.38,13.05,78.05
2024-10-21,-2.21,33.69,33.69,0.0,-4.23,0.22,13.55,90.76
2024-10-22,2.01,5.62,0.0,5.62,-2.35,6.5,12.31,78.6
2024-10-23,2.58,3.6,0.0,3.6,-1.72,6.39,11.38,80.25
2024-10-24,3.68,12.8,0.0,12.8,0.48,7.91,10.28,81.82
2024-10-25,3.64,17.62,0.0,17.62,1.37,7.39,9.3,82.12
2024-10-26,3.55,32.83,0.0,32.83,1.51,5.55,11.51,88.0
2024-10-27,2.84,11.67,0.0,11.67,-0.68,8.27,10.66,75.47
2024-10-28,2.54,0.0,0.0,0.0,-2.2,8.53,13.16,67.17
2024-10-29,2.59,0.0,0.0,0.0,-2.1,7.86,11.95,68.67
